; relocatable file:
;   the base address is ./Data/contraduct_design
;   the loop address is ./Data/contraduct_design_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef ./Data/contraduct_design
./Data/contraduct_design equ $
  endif

;loop
	dw ./Data/contraduct_design_loop
	dw 0x0080
	dw ./Data/contraduct_design_rowb

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowc

	dw 0x600
	dw ./Data/contraduct_design_rowd

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowe

	dw 0x600
	dw ./Data/contraduct_design_rowf

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row10

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row11

	dw 0x604
	dw 0x0080
	dw ./Data/contraduct_design_row12

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row13

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row14

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row15

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row16

	dw 0x600
	dw ./Data/contraduct_design_row7

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row8

	dw 0x600
	dw ./Data/contraduct_design_row9

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowa

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowb

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowc

	dw 0x600
	dw ./Data/contraduct_design_rowd

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowe

	dw 0x600
	dw ./Data/contraduct_design_rowf

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row10

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row11

	dw 0x604
	dw 0x0080
	dw ./Data/contraduct_design_row12

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row13

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row17

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row15

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row18

	dw 0x600
	dw ./Data/contraduct_design_row19

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1a

	dw 0x600
	dw ./Data/contraduct_design_row1b

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1c

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowb

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1d

	dw 0x600
	dw ./Data/contraduct_design_row1e

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1f

	dw 0x600
	dw ./Data/contraduct_design_row20

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row21

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row22

	dw 0x604
	dw 0x0080
	dw ./Data/contraduct_design_row23

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row24

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row25

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row26

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row18

	dw 0x600
	dw ./Data/contraduct_design_row19

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1a

	dw 0x600
	dw ./Data/contraduct_design_row1b

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1c

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowb

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1d

	dw 0x600
	dw ./Data/contraduct_design_row1e

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row1f

	dw 0x600
	dw ./Data/contraduct_design_row20

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row21

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row11

	dw 0x604
	dw 0x0080
	dw ./Data/contraduct_design_row12

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row24

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row14

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row15

	db 0x40
; 0x161 bytes

./Data/contraduct_design_ptn2 equ ./Data/contraduct_design + 0x1b0
	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row27

	dw 0x600
	dw ./Data/contraduct_design_row28

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row29

	dw 0x600
	dw ./Data/contraduct_design_row2a

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row2b

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row2c

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row2d

	dw 0x600
	dw ./Data/contraduct_design_row2e

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row2f

	dw 0x600
	dw ./Data/contraduct_design_row30

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row31

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row32

	dw 0x604
	dw 0x0080
	dw ./Data/contraduct_design_row33

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row34

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row35

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row36

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row37

	dw 0x600
	dw ./Data/contraduct_design_row28

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row29

	dw 0x600
	dw ./Data/contraduct_design_row2a

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row2b

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row2c

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row2d

	dw 0x600
	dw ./Data/contraduct_design_row2e

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row2f

	dw 0x600
	dw ./Data/contraduct_design_row30

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row31

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row32

	dw 0x604
	dw 0x0080
	dw ./Data/contraduct_design_row33

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row34

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row38

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row36

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row39

	dw 0x600
	dw ./Data/contraduct_design_row3a

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row3b

	dw 0x600
	dw ./Data/contraduct_design_row3c

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row3d

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row3e

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row3f

	dw 0x600
	dw ./Data/contraduct_design_row40

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row41

	dw 0x600
	dw ./Data/contraduct_design_row42

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row43

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row44

	dw 0x604
	dw 0x0080
	dw ./Data/contraduct_design_row45

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row46

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row25

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row47

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row39

	dw 0x600
	dw ./Data/contraduct_design_row3a

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row3b

	dw 0x600
	dw ./Data/contraduct_design_row3c

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row3d

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row3e

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row3f

	dw 0x600
	dw ./Data/contraduct_design_row40

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row41

	dw 0x600
	dw ./Data/contraduct_design_row42

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row43

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row11

	dw 0x604
	dw 0x0080
	dw ./Data/contraduct_design_row12

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row48

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row25

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row49

	db 0x40
; 0x161 bytes

./Data/contraduct_design_ptn3 equ ./Data/contraduct_design + 0x311
	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row27

	dw 0x600
	dw ./Data/contraduct_design_row28

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row29

	dw 0x600
	dw ./Data/contraduct_design_row2a

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row2b

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row2c

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row2d

	dw 0x600
	dw ./Data/contraduct_design_row2e

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row2f

	dw 0x600
	dw ./Data/contraduct_design_row30

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row31

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row32

	dw 0x604
	dw 0x0080
	dw ./Data/contraduct_design_row33

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row34

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row35

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row36

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row37

	dw 0x600
	dw ./Data/contraduct_design_row28

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row29

	dw 0x600
	dw ./Data/contraduct_design_row2a

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row2b

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row2c

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row2d

	dw 0x600
	dw ./Data/contraduct_design_row2e

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row2f

	dw 0x600
	dw ./Data/contraduct_design_row30

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row31

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row32

	dw 0x604
	dw 0x0080
	dw ./Data/contraduct_design_row33

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row34

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row38

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row36

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row39

	dw 0x600
	dw ./Data/contraduct_design_row3a

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row3b

	dw 0x600
	dw ./Data/contraduct_design_row3c

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row3d

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row3e

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row3f

	dw 0x600
	dw ./Data/contraduct_design_row40

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row41

	dw 0x600
	dw ./Data/contraduct_design_row42

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row43

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row44

	dw 0x604
	dw 0x0080
	dw ./Data/contraduct_design_row45

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row46

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row25

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row47

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row4a

	dw 0x600
	dw ./Data/contraduct_design_row4b

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row4c

	dw 0x600
	dw ./Data/contraduct_design_row4d

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row4e

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row4f

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row50

	dw 0x604
	dw 0x0020
	dw ./Data/contraduct_design_row51

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row52

	dw 0x600
	dw ./Data/contraduct_design_row53

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row54

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row55

	dw 0x600
	dw ./Data/contraduct_design_row56

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row57

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row58

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row59

	db 0x40
; 0x161 bytes

./Data/contraduct_design_ptn4 equ ./Data/contraduct_design + 0x472
	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row5a

	dw 0x600
	dw ./Data/contraduct_design_row5b

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row5c

	dw 0x600
	dw ./Data/contraduct_design_row5d

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row5e

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row5f

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row60

	dw 0x600
	dw ./Data/contraduct_design_row61

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row62

	dw 0x600
	dw ./Data/contraduct_design_row63

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row60

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row64

	dw 0x604
	dw 0x0080
	dw ./Data/contraduct_design_row5f

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row65

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row5c

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row66

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row67

	dw 0x600
	dw ./Data/contraduct_design_row68

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row69

	dw 0x600
	dw ./Data/contraduct_design_row6a

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row6b

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row6c

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row6d

	dw 0x600
	dw ./Data/contraduct_design_row6e

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row6f

	dw 0x600
	dw ./Data/contraduct_design_row70

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row6d

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row71

	dw 0x604
	dw 0x0080
	dw ./Data/contraduct_design_row72

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row65

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row73

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row66

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row74

	dw 0x600
	dw ./Data/contraduct_design_row75

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row76

	dw 0x600
	dw ./Data/contraduct_design_row77

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row78

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row79

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row7a

	dw 0x600
	dw ./Data/contraduct_design_row7b

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row7c

	dw 0x600
	dw ./Data/contraduct_design_row7d

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row7a

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row7e

	dw 0x604
	dw 0x0080
	dw ./Data/contraduct_design_row7f

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row80

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row81

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row82

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row83

	dw 0x600
	dw ./Data/contraduct_design_row84

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row85

	dw 0x600
	dw ./Data/contraduct_design_row7e

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row78

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row79

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row7a

	dw 0x600
	dw ./Data/contraduct_design_row86

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row7c

	dw 0x600
	dw ./Data/contraduct_design_row7d

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row87

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row71

	dw 0x604
	dw 0x0080
	dw ./Data/contraduct_design_row88

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row89

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row69

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row8a

	db 0x40
; 0x161 bytes

./Data/contraduct_design_ptn5 equ ./Data/contraduct_design + 0x5d3
	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row8b

	dw 0x600
	dw ./Data/contraduct_design_row8c

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row8d

	dw 0x600
	dw ./Data/contraduct_design_row8e

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row8f

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row90

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row91

	dw 0x600
	dw ./Data/contraduct_design_row92

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row93

	dw 0x600
	dw ./Data/contraduct_design_row94

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row91

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row95

	dw 0x604
	dw 0x0080
	dw ./Data/contraduct_design_row90

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row96

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row8d

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row97

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row98

	dw 0x600
	dw ./Data/contraduct_design_row99

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row9a

	dw 0x600
	dw ./Data/contraduct_design_row9b

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row9c

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row9d

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row9e

	dw 0x600
	dw ./Data/contraduct_design_row9f

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowa0

	dw 0x600
	dw ./Data/contraduct_design_rowa1

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row9e

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowa2

	dw 0x604
	dw 0x0080
	dw ./Data/contraduct_design_rowa3

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowa4

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowa5

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowa6

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowa7

	dw 0x600
	dw ./Data/contraduct_design_rowa8

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowa5

	dw 0x600
	dw ./Data/contraduct_design_rowa9

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowaa

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowab

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowac

	dw 0x600
	dw ./Data/contraduct_design_rowad

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowae

	dw 0x600
	dw ./Data/contraduct_design_rowaf

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowac

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowb0

	dw 0x604
	dw 0x0080
	dw ./Data/contraduct_design_rowab

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowb1

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowb2

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowb3

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowa7

	dw 0x600
	dw ./Data/contraduct_design_rowa8

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowa5

	dw 0x600
	dw ./Data/contraduct_design_rowa9

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowaa

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowab

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowac

	dw 0x600
	dw ./Data/contraduct_design_rowad

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowb4

	dw 0x600
	dw ./Data/contraduct_design_rowb5

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowb6

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row71

	dw 0x604
	dw 0x0020
	dw ./Data/contraduct_design_row72

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowb7

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowb8

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowb9

	db 0x40
; 0x161 bytes

./Data/contraduct_design_ptn6 equ ./Data/contraduct_design + 0x734
	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row5a

	dw 0x600
	dw ./Data/contraduct_design_row5b

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row5c

	dw 0x600
	dw ./Data/contraduct_design_row5d

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row5e

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row5f

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row60

	dw 0x600
	dw ./Data/contraduct_design_row61

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row62

	dw 0x600
	dw ./Data/contraduct_design_row63

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row60

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row64

	dw 0x604
	dw 0x0080
	dw ./Data/contraduct_design_row5f

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowba

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row69

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row66

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row67

	dw 0x600
	dw ./Data/contraduct_design_row68

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row69

	dw 0x600
	dw ./Data/contraduct_design_row6a

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowbb

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row88

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowbc

	dw 0x600
	dw ./Data/contraduct_design_rowbd

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row6f

	dw 0x600
	dw ./Data/contraduct_design_row70

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row6d

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row71

	dw 0x604
	dw 0x0080
	dw ./Data/contraduct_design_rowbe

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowbf

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row73

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowc0

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row74

	dw 0x600
	dw ./Data/contraduct_design_row75

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row76

	dw 0x600
	dw ./Data/contraduct_design_row77

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowc1

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowc2

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowc3

	dw 0x600
	dw ./Data/contraduct_design_rowc4

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowc5

	dw 0x600
	dw ./Data/contraduct_design_rowc6

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowc3

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row77

	dw 0x604
	dw 0x0080
	dw ./Data/contraduct_design_rowc7

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowc8

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowc9

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_rowca

	dw 0x601
	dw 0x0080
	dw ./Data/contraduct_design_row74

	dw 0x600
	dw ./Data/contraduct_design_row75

	dw 0x601
	dw 0x0080
