; relocatable file:
;   the base address is ./Data/octode2k16
;   the loop address is ./Data/octode2k16_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef ./Data/octode2k16
./Data/octode2k16 equ $
  endif

;loop
	dw ./Data/octode2k16_loop
	dw ./Data/octode2k16_rowe

	dw 0x300
	dw ./Data/octode2k16_rowf

	dw 0x300
	dw ./Data/octode2k16_row10

	dw 0x300
	dw ./Data/octode2k16_row1

	dw 0x300
	dw ./Data/octode2k16_row2

	dw 0x300
	dw ./Data/octode2k16_row3

	dw 0x300
	dw ./Data/octode2k16_row11

	dw 0x300
	dw ./Data/octode2k16_row12

	dw 0x300
	dw ./Data/octode2k16_row6

	dw 0x300
	dw ./Data/octode2k16_row13

	dw 0x300
	dw ./Data/octode2k16_row8

	dw 0x300
	dw ./Data/octode2k16_row9

	dw 0x300
	dw ./Data/octode2k16_row14

	dw 0x300
	dw ./Data/octode2k16_rowb

	dw 0x300
	dw ./Data/octode2k16_rowc

	dw 0x300
	dw ./Data/octode2k16_rowd

	dw 0x300
	dw ./Data/octode2k16_rowe

	dw 0x300
	dw ./Data/octode2k16_rowf

	dw 0x300
	dw ./Data/octode2k16_row10

	dw 0x300
	dw ./Data/octode2k16_row1

	dw 0x300
	dw ./Data/octode2k16_row2

	dw 0x300
	dw ./Data/octode2k16_row3

	dw 0x300
	dw ./Data/octode2k16_row4

	dw 0x300
	dw ./Data/octode2k16_row5

	dw 0x300
	dw ./Data/octode2k16_row6

	dw 0x300
	dw ./Data/octode2k16_row7

	dw 0x300
	dw ./Data/octode2k16_row8

	dw 0x300
	dw ./Data/octode2k16_row9

	dw 0x300
	dw ./Data/octode2k16_rowa

	dw 0x300
	dw ./Data/octode2k16_rowb

	dw 0x300
	dw ./Data/octode2k16_rowc

	dw 0x300
	dw ./Data/octode2k16_rowd

	dw 0x300
	dw ./Data/octode2k16_rowe

	dw 0x300
	dw ./Data/octode2k16_rowf

	dw 0x300
	dw ./Data/octode2k16_row10

	dw 0x300
	dw ./Data/octode2k16_row1

	dw 0x300
	dw ./Data/octode2k16_row2

	dw 0x300
	dw ./Data/octode2k16_row3

	dw 0x300
	dw ./Data/octode2k16_row11

	dw 0x300
	dw ./Data/octode2k16_row12

	dw 0x300
	dw ./Data/octode2k16_row6

	dw 0x300
	dw ./Data/octode2k16_row13

	dw 0x300
	dw ./Data/octode2k16_row8

	dw 0x300
	dw ./Data/octode2k16_row9

	dw 0x300
	dw ./Data/octode2k16_row14

	dw 0x300
	dw ./Data/octode2k16_rowb

	dw 0x300
	dw ./Data/octode2k16_rowc

	dw 0x300
	dw ./Data/octode2k16_rowd

	dw 0x300
	dw ./Data/octode2k16_rowe

	dw 0x300
	dw ./Data/octode2k16_rowf

	db 0x40
; 0x101 bytes

./Data/octode2k16_ptn2 equ ./Data/octode2k16 + 0x12d
	dw 0x300
	dw ./Data/octode2k16_row15

	dw 0x300
	dw ./Data/octode2k16_row16

	dw 0x300
	dw ./Data/octode2k16_row17

	dw 0x300
	dw ./Data/octode2k16_row18

	dw 0x300
	dw ./Data/octode2k16_row19

	dw 0x300
	dw ./Data/octode2k16_row1a

	dw 0x300
	dw ./Data/octode2k16_row1b

	dw 0x300
	dw ./Data/octode2k16_row1c

	dw 0x300
	dw ./Data/octode2k16_row1d

	dw 0x300
	dw ./Data/octode2k16_row1e

	dw 0x300
	dw ./Data/octode2k16_row1f

	dw 0x300
	dw ./Data/octode2k16_row20

	dw 0x300
	dw ./Data/octode2k16_row21

	dw 0x300
	dw ./Data/octode2k16_row22

	dw 0x300
	dw ./Data/octode2k16_row23

	dw 0x300
	dw ./Data/octode2k16_row24

	dw 0x300
	dw ./Data/octode2k16_row15

	dw 0x300
	dw ./Data/octode2k16_row16

	dw 0x300
	dw ./Data/octode2k16_row17

	dw 0x300
	dw ./Data/octode2k16_row18

	dw 0x300
	dw ./Data/octode2k16_row25

	dw 0x300
	dw ./Data/octode2k16_row26

	dw 0x300
	dw ./Data/octode2k16_row1b

	dw 0x300
	dw ./Data/octode2k16_row27

	dw 0x300
	dw ./Data/octode2k16_row1d

	dw 0x300
	dw ./Data/octode2k16_row1e

	dw 0x300
	dw ./Data/octode2k16_row28

	dw 0x300
	dw ./Data/octode2k16_row20

	dw 0x300
	dw ./Data/octode2k16_row21

	dw 0x300
	dw ./Data/octode2k16_row22

	dw 0x300
	dw ./Data/octode2k16_row23

	dw 0x300
	dw ./Data/octode2k16_row24

	dw 0x300
	dw ./Data/octode2k16_row15

	dw 0x300
	dw ./Data/octode2k16_row16

	dw 0x300
	dw ./Data/octode2k16_row17

	dw 0x300
	dw ./Data/octode2k16_row18

	dw 0x300
	dw ./Data/octode2k16_row19

	dw 0x300
	dw ./Data/octode2k16_row1a

	dw 0x300
	dw ./Data/octode2k16_row1b

	dw 0x300
	dw ./Data/octode2k16_row1c

	dw 0x300
	dw ./Data/octode2k16_row1d

	dw 0x300
	dw ./Data/octode2k16_row1e

	dw 0x300
	dw ./Data/octode2k16_row1f

	dw 0x300
	dw ./Data/octode2k16_row20

	dw 0x300
	dw ./Data/octode2k16_row21

	dw 0x300
	dw ./Data/octode2k16_row22

	dw 0x300
	dw ./Data/octode2k16_row23

	dw 0x300
	dw ./Data/octode2k16_row24

	dw 0x300
	dw ./Data/octode2k16_row15

	dw 0x300
	dw ./Data/octode2k16_row16

	dw 0x300
	dw ./Data/octode2k16_row17

	dw 0x300
	dw ./Data/octode2k16_row18

	dw 0x300
	dw ./Data/octode2k16_row25

	dw 0x300
	dw ./Data/octode2k16_row26

	dw 0x300
	dw ./Data/octode2k16_row1b

	dw 0x300
	dw ./Data/octode2k16_row27

	dw 0x300
	dw ./Data/octode2k16_row1d

	dw 0x300
	dw ./Data/octode2k16_row1e

	dw 0x300
	dw ./Data/octode2k16_row28

	dw 0x300
	dw ./Data/octode2k16_row20

	dw 0x300
	dw ./Data/octode2k16_row21

	dw 0x300
	dw ./Data/octode2k16_row22

	dw 0x300
	dw ./Data/octode2k16_row23

	dw 0x300
	dw ./Data/octode2k16_row24

	db 0x40
; 0x101 bytes

./Data/octode2k16_ptn3 equ ./Data/octode2k16 + 0x22e
	dw 0x300
	dw ./Data/octode2k16_row10

	dw 0x300
	dw ./Data/octode2k16_row1

	dw 0x300
	dw ./Data/octode2k16_row2

	dw 0x300
	dw ./Data/octode2k16_row3

	dw 0x300
	dw ./Data/octode2k16_row4

	dw 0x300
	dw ./Data/octode2k16_row5

	dw 0x300
	dw ./Data/octode2k16_row6

	dw 0x300
	dw ./Data/octode2k16_row7

	dw 0x300
	dw ./Data/octode2k16_row8

	dw 0x300
	dw ./Data/octode2k16_row9

	dw 0x300
	dw ./Data/octode2k16_rowa

	dw 0x300
	dw ./Data/octode2k16_rowb

	dw 0x300
	dw ./Data/octode2k16_rowc

	dw 0x300
	dw ./Data/octode2k16_rowd

	dw 0x300
	dw ./Data/octode2k16_rowe

	dw 0x300
	dw ./Data/octode2k16_rowf

	dw 0x300
	dw ./Data/octode2k16_row10

	dw 0x300
	dw ./Data/octode2k16_row1

	dw 0x300
	dw ./Data/octode2k16_row2

	dw 0x300
	dw ./Data/octode2k16_row3

	dw 0x300
	dw ./Data/octode2k16_row11

	dw 0x300
	dw ./Data/octode2k16_row12

	dw 0x300
	dw ./Data/octode2k16_row6

	dw 0x300
	dw ./Data/octode2k16_row13

	dw 0x300
	dw ./Data/octode2k16_row8

	dw 0x300
	dw ./Data/octode2k16_row9

	dw 0x300
	dw ./Data/octode2k16_row14

	dw 0x300
	dw ./Data/octode2k16_rowb

	dw 0x300
	dw ./Data/octode2k16_rowc

	dw 0x300
	dw ./Data/octode2k16_rowd

	dw 0x300
	dw ./Data/octode2k16_rowe

	dw 0x300
	dw ./Data/octode2k16_rowf

	dw 0x300
	dw ./Data/octode2k16_row10

	dw 0x300
	dw ./Data/octode2k16_row1

	dw 0x300
	dw ./Data/octode2k16_row2

	dw 0x300
	dw ./Data/octode2k16_row3

	dw 0x300
	dw ./Data/octode2k16_row4

	dw 0x300
	dw ./Data/octode2k16_row5

	dw 0x300
	dw ./Data/octode2k16_row29

	dw 0x300
	dw ./Data/octode2k16_row2a

	dw 0x300
	dw ./Data/octode2k16_row2b

	dw 0x300
	dw ./Data/octode2k16_row2c

	dw 0x300
	dw ./Data/octode2k16_row2d

	dw 0x300
	dw ./Data/octode2k16_row2e

	dw 0x300
	dw ./Data/octode2k16_row2f

	dw 0x300
	dw ./Data/octode2k16_row30

	dw 0x300
	dw ./Data/octode2k16_row31

	dw 0x300
	dw ./Data/octode2k16_row32

	dw 0x300
	dw ./Data/octode2k16_row33

	dw 0x300
	dw ./Data/octode2k16_row34

	dw 0x300
	dw ./Data/octode2k16_row35

	dw 0x300
	dw ./Data/octode2k16_row36

	dw 0x300
	dw ./Data/octode2k16_row37

	dw 0x300
	dw ./Data/octode2k16_row38

	dw 0x300
	dw ./Data/octode2k16_row39

	dw 0x300
	dw ./Data/octode2k16_row3a

	dw 0x300
	dw ./Data/octode2k16_row3b

	dw 0x300
	dw ./Data/octode2k16_row3c

	dw 0x300
	dw ./Data/octode2k16_row3d

	dw 0x300
	dw ./Data/octode2k16_row3e

	dw 0x300
	dw ./Data/octode2k16_row3f

	dw 0x300
	dw ./Data/octode2k16_row40

	dw 0x300
	dw ./Data/octode2k16_row41

	dw 0x300
	dw ./Data/octode2k16_row42

	db 0x40
; 0x101 bytes

./Data/octode2k16_ptn4 equ ./Data/octode2k16 + 0x32f
	dw 0x300
	dw ./Data/octode2k16_row43

	dw 0x300
	dw ./Data/octode2k16_row44

	dw 0x300
	dw ./Data/octode2k16_row45

	dw 0x300
	dw ./Data/octode2k16_row46

	dw 0x300
	dw ./Data/octode2k16_row47

	dw 0x300
	dw ./Data/octode2k16_row48

	dw 0x300
	dw ./Data/octode2k16_row49

	dw 0x300
	dw ./Data/octode2k16_row4a

	dw 0x300
	dw ./Data/octode2k16_row4b

	dw 0x300
	dw ./Data/octode2k16_row4c

	dw 0x300
	dw ./Data/octode2k16_row4d

	dw 0x300
	dw ./Data/octode2k16_row4e

	dw 0x300
	dw ./Data/octode2k16_row4f

	dw 0x300
	dw ./Data/octode2k16_row50

	dw 0x300
	dw ./Data/octode2k16_row51

	dw 0x300
	dw ./Data/octode2k16_row52

	dw 0x300
	dw ./Data/octode2k16_row43

	dw 0x300
	dw ./Data/octode2k16_row44

	dw 0x300
	dw ./Data/octode2k16_row45

	dw 0x300
	dw ./Data/octode2k16_row46

	dw 0x300
	dw ./Data/octode2k16_row53

	dw 0x300
	dw ./Data/octode2k16_row54

	dw 0x300
	dw ./Data/octode2k16_row49

	dw 0x300
	dw ./Data/octode2k16_row55

	dw 0x300
	dw ./Data/octode2k16_row4b

	dw 0x300
	dw ./Data/octode2k16_row4c

	dw 0x300
	dw ./Data/octode2k16_row56

	dw 0x300
	dw ./Data/octode2k16_row4e

	dw 0x300
	dw ./Data/octode2k16_row4f

	dw 0x300
	dw ./Data/octode2k16_row50

	dw 0x300
	dw ./Data/octode2k16_row51

	dw 0x300
	dw ./Data/octode2k16_row52

	dw 0x300
	dw ./Data/octode2k16_row43

	dw 0x300
	dw ./Data/octode2k16_row44

	dw 0x300
	dw ./Data/octode2k16_row45

	dw 0x300
	dw ./Data/octode2k16_row46

	dw 0x300
	dw ./Data/octode2k16_row47

	dw 0x300
	dw ./Data/octode2k16_row48

	dw 0x300
	dw ./Data/octode2k16_row49

	dw 0x300
	dw ./Data/octode2k16_row4a

	dw 0x300
	dw ./Data/octode2k16_row4b

	dw 0x300
	dw ./Data/octode2k16_row4c

	dw 0x300
	dw ./Data/octode2k16_row4d

	dw 0x300
	dw ./Data/octode2k16_row4e

	dw 0x300
	dw ./Data/octode2k16_row4f

	dw 0x300
	dw ./Data/octode2k16_row50

	dw 0x300
	dw ./Data/octode2k16_row51

	dw 0x300
	dw ./Data/octode2k16_row52

	dw 0x300
	dw ./Data/octode2k16_row43

	dw 0x300
	dw ./Data/octode2k16_row44

	dw 0x300
	dw ./Data/octode2k16_row45

	dw 0x300
	dw ./Data/octode2k16_row46

	dw 0x300
	dw ./Data/octode2k16_row53

	dw 0x300
	dw ./Data/octode2k16_row54

	dw 0x300
	dw ./Data/octode2k16_row49

	dw 0x300
	dw ./Data/octode2k16_row55

	dw 0x300
	dw ./Data/octode2k16_row4b

	dw 0x300
	dw ./Data/octode2k16_row4c

	dw 0x300
	dw ./Data/octode2k16_row56

	dw 0x300
	dw ./Data/octode2k16_row4e

	dw 0x300
	dw ./Data/octode2k16_row4f

	dw 0x300
	dw ./Data/octode2k16_row50

	dw 0x300
	dw ./Data/octode2k16_row51

	dw 0x300
	dw ./Data/octode2k16_row52

	db 0x40
; 0x101 bytes

./Data/octode2k16_ptn5 equ ./Data/octode2k16 + 0x430
	dw 0x301
	dw 0x0080
	dw ./Data/octode2k16_row57

	dw 0x300
	dw ./Data/octode2k16_row58

	dw 0x301
	dw 0x0040
	dw ./Data/octode2k16_row2

	dw 0x300
	dw ./Data/octode2k16_row59

	dw 0x301
	dw 0x0020
	dw ./Data/octode2k16_row5a

	dw 0x300
	dw ./Data/octode2k16_row5b

	dw 0x301
	dw 0x0010
	dw ./Data/octode2k16_row6

	dw 0x300
	dw ./Data/octode2k16_row5c

	dw 0x301
	dw 0x008
	dw ./Data/octode2k16_row5d

	dw 0x300
	dw ./Data/octode2k16_row5e

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_rowa

	dw 0x300
	dw ./Data/octode2k16_row5f

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row60

	dw 0x300
	dw ./Data/octode2k16_row61

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_rowe

	dw 0x300
	dw ./Data/octode2k16_row62

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row57

	dw 0x300
	dw ./Data/octode2k16_row58

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row2

	dw 0x300
	dw ./Data/octode2k16_row59

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row63

	dw 0x300
	dw ./Data/octode2k16_row64

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row6

	dw 0x300
	dw ./Data/octode2k16_row65

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row5d

	dw 0x300
	dw ./Data/octode2k16_row5e

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row14

	dw 0x300
	dw ./Data/octode2k16_row5f

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row60

	dw 0x300
	dw ./Data/octode2k16_row61

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_rowe

	dw 0x300
	dw ./Data/octode2k16_row62

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row57

	dw 0x300
	dw ./Data/octode2k16_row58

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row2

	dw 0x300
	dw ./Data/octode2k16_row59

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row5a

	dw 0x300
	dw ./Data/octode2k16_row5b

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row6

	dw 0x300
	dw ./Data/octode2k16_row5c

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row5d

	dw 0x300
	dw ./Data/octode2k16_row5e

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_rowa

	dw 0x300
	dw ./Data/octode2k16_row5f

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row60

	dw 0x300
	dw ./Data/octode2k16_row61

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_rowe

	dw 0x300
	dw ./Data/octode2k16_row62

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row57

	dw 0x300
	dw ./Data/octode2k16_row58

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row2

	dw 0x300
	dw ./Data/octode2k16_row59

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row63

	dw 0x300
	dw ./Data/octode2k16_row64

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row6

	dw 0x300
	dw ./Data/octode2k16_row65

	dw 0x301
	dw 0x008
	dw ./Data/octode2k16_row5d

	dw 0x300
	dw ./Data/octode2k16_row5e

	dw 0x301
	dw 0x0010
	dw ./Data/octode2k16_row14

	dw 0x300
	dw ./Data/octode2k16_row5f

	dw 0x301
	dw 0x0020
	dw ./Data/octode2k16_row60

	dw 0x300
	dw ./Data/octode2k16_row61

	dw 0x301
	dw 0x0040
	dw ./Data/octode2k16_rowe

	dw 0x300
	dw ./Data/octode2k16_row62

	db 0x40
; 0x141 bytes

./Data/octode2k16_ptn6 equ ./Data/octode2k16 + 0x571
	dw 0x301
	dw 0x0080
	dw ./Data/octode2k16_row66

	dw 0x300
	dw ./Data/octode2k16_row67

	dw 0x301
	dw 0x0040
	dw ./Data/octode2k16_row45

	dw 0x300
	dw ./Data/octode2k16_row68

	dw 0x301
	dw 0x0020
	dw ./Data/octode2k16_row69

	dw 0x300
	dw ./Data/octode2k16_row6a

	dw 0x301
	dw 0x0010
	dw ./Data/octode2k16_row49

	dw 0x300
	dw ./Data/octode2k16_row6b

	dw 0x301
	dw 0x008
	dw ./Data/octode2k16_row6c

	dw 0x300
	dw ./Data/octode2k16_row6d

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row4d

	dw 0x300
	dw ./Data/octode2k16_row6e

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row6f

	dw 0x300
	dw ./Data/octode2k16_row70

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row51

	dw 0x300
	dw ./Data/octode2k16_row71

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row66

	dw 0x300
	dw ./Data/octode2k16_row67

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row45

	dw 0x300
	dw ./Data/octode2k16_row68

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row72

	dw 0x300
	dw ./Data/octode2k16_row73

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row49

	dw 0x300
	dw ./Data/octode2k16_row74

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row6c

	dw 0x300
	dw ./Data/octode2k16_row6d

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row56

	dw 0x300
	dw ./Data/octode2k16_row6e

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row6f

	dw 0x300
	dw ./Data/octode2k16_row70

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row51

	dw 0x300
	dw ./Data/octode2k16_row71

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row66

	dw 0x300
	dw ./Data/octode2k16_row67

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row45

	dw 0x300
	dw ./Data/octode2k16_row68

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row69

	dw 0x300
	dw ./Data/octode2k16_row6a

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row49

	dw 0x300
	dw ./Data/octode2k16_row6b

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row6c

	dw 0x300
	dw ./Data/octode2k16_row6d

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row4d

	dw 0x300
	dw ./Data/octode2k16_row6e

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row6f

	dw 0x300
	dw ./Data/octode2k16_row70

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row51

	dw 0x300
	dw ./Data/octode2k16_row71

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row66

	dw 0x300
	dw ./Data/octode2k16_row67

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row45

	dw 0x300
	dw ./Data/octode2k16_row68

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row72

	dw 0x300
	dw ./Data/octode2k16_row73

	dw 0x301
	dw 0x004
	dw ./Data/octode2k16_row49

	dw 0x300
	dw ./Data/octode2k16_row74

	dw 0x301
	dw 0x008
	dw ./Data/octode2k16_row6c

	dw 0x300
	dw ./Data/octode2k16_row6d

	dw 0x301
	dw 0x0010
	dw ./Data/octode2k16_row56

	dw 0x300
	dw ./Data/octode2k16_row6e

	dw 0x301
	dw 0x0020
	dw ./Data/octode2k16_row6f

	dw 0x300
	dw ./Data/octode2k16_row70

	dw 0x301
	dw 0x0040
	dw ./Data/octode2k16_row51

	dw 0x300
	dw ./Data/octode2k16_row71

	db 0x40
; 0x141 bytes

./Data/octode2k16_ptn8 equ ./Data/octode2k16 + 0x6b2
	dw 0x300
	dw ./Data/octode2k16_row75

	dw 0x300
	dw ./Data/octode2k16_row76

	dw 0x300
	dw ./Data/octode2k16_row77

	dw 0x300
	dw ./Data/octode2k16_row78

	dw 0x300
	dw ./Data/octode2k16_row79

	dw 0x300
	dw ./Data/octode2k16_row7a

	dw 0x300
	dw ./Data/octode2k16_row78

	dw 0x300
	dw ./Data/octode2k16_row7b

	dw 0x300
	dw ./Data/octode2k16_row7c

	dw 0x300
	dw ./Data/octode2k16_row7d

	dw 0x300
	dw ./Data/octode2k16_row7b

	dw 0x300
	dw ./Data/octode2k16_row7e

	dw 0x300
	dw ./Data/octode2k16_row7f

	dw 0x300
	dw ./Data/octode2k16_row80

	dw 0x300
	dw ./Data/octode2k16_row7e

	dw 0x300
	dw ./Data/octode2k16_row77

	dw 0x300
	dw ./Data/octode2k16_row75

	dw 0x300
	dw ./Data/octode2k16_row76

	dw 0x300
	dw ./Data/octode2k16_row77

	dw 0x300
	dw ./Data/octode2k16_row78

	dw 0x300
	dw ./Data/octode2k16_row81

	dw 0x300
	dw ./Data/octode2k16_row82

	dw 0x300
	dw ./Data/octode2k16_row78

	dw 0x300
	dw ./Data/octode2k16_row83

	dw 0x300
	dw ./Data/octode2k16_row7c

	dw 0x300
	dw ./Data/octode2k16_row7d

	dw 0x300
	dw ./Data/octode2k16_row83

	dw 0x300
	dw ./Data/octode2k16_row7e

	dw 0x300
	dw ./Data/octode2k16_row7f

	dw 0x300
	dw ./Data/octode2k16_row80

	dw 0x300
	dw ./Data/octode2k16_row7e

	dw 0x300
	dw ./Data/octode2k16_row77

	dw 0x300
	dw ./Data/octode2k16_row75

	dw 0x300
	dw ./Data/octode2k16_row76

	dw 0x300
	dw ./Data/octode2k16_row77

	dw 0x300
	dw ./Data/octode2k16_row78

	dw 0x300
	dw ./Data/octode2k16_row79

	dw 0x300
	dw ./Data/octode2k16_row7a

	dw 0x300
	dw ./Data/octode2k16_row78

	dw 0x300
	dw ./Data/octode2k16_row7b

	dw 0x300
	dw ./Data/octode2k16_row7c

	dw 0x300
	dw ./Data/octode2k16_row7d

	dw 0x300
	dw ./Data/octode2k16_row7b

	dw 0x300
	dw ./Data/octode2k16_row7e

	dw 0x300
	dw ./Data/octode2k16_row7f

	dw 0x300
	dw ./Data/octode2k16_row80

	dw 0x300
	dw ./Data/octode2k16_row7e

	dw 0x300
	dw ./Data/octode2k16_row77

	dw 0x300
	dw ./Data/octode2k16_row75

	dw 0x300
	dw ./Data/octode2k16_row76

	dw 0x300
	dw ./Data/octode2k16_row77

	dw 0x300
	dw ./Data/octode2k16_row78

	dw 0x300
	dw ./Data/octode2k16_row81

	dw 0x300
	dw ./Data/octode2k16_row82

	dw 0x300
	dw ./Data/octode2k16_row78

	dw 0x300
	dw ./Data/octode2k16_row83

	dw 0x300
	dw ./Data/octode2k16_row7c

	dw 0x300
	dw ./Data/octode2k16_row7d

	dw 0x300
	dw ./Data/octode2k16_row83

	dw 0x300
	dw ./Data/octode2k16_row7e

	dw 0x300
	dw ./Data/octode2k16_row7f

	dw 0x300
	dw ./Data/octode2k16_row80

	dw 0x300
	dw ./Data/octode2k16_row7e

	dw 0x300
	dw ./Data/octode2k16_row77

	db 0x40
; 0x101 bytes

./Data/octode2k16_ptn9 equ ./Data/octode2k16 + 0x7b3
	dw 0x300
	dw ./Data/octode2k16_row84

	dw 0x300
	dw ./Data/octode2k16_row85

	dw 0x300
	dw ./Data/octode2k16_row77

	dw 0x300
	dw ./Data/octode2k16_row78

	dw 0x300
	dw ./Data/octode2k16_row86

	dw 0x300
	dw ./Data/octode2k16_row87

	dw 0x300
	dw ./Data/octode2k16_row78

	dw 0x300
	dw ./Data/octode2k16_row7b

	dw 0x300
	dw ./Data/octode2k16_row88

	dw 0x300
	dw ./Data/octode2k16_row89

	dw 0x300
	dw ./Data/octode2k16_row7b

	dw 0x300
	dw ./Data/octode2k16_row7e

	dw 0x300
	dw ./Data/octode2k16_row8a

	dw 0x300
	dw ./Data/octode2k16_row8b

	dw 0x300
	dw ./Data/octode2k16_row7e

	dw 0x300
	dw ./Data/octode2k16_row77

	dw 0x300
	dw ./Data/octode2k16_row84

	dw 0x300
	dw ./Data/octode2k16_row85

	dw 0x300
	dw ./Data/octode2k16_row77

	dw 0x300
	dw ./Data/octode2k16_row78

