octode2k15_data:
;sequence
octode2k15_loop:
	dw 0x200,octode2k15_rowa
	dw 0x200,octode2k15_row13
	dw 0x200,octode2k15_row13
	dw 0x200,octode2k15_row14
	dw 0x200,octode2k15_rowc
	dw 0x201,0x0080,octode2k15_row15
	dw 0x200,octode2k15_rowd
	dw 0x200,octode2k15_row16
	dw 0x200,octode2k15_rowe
	dw 0x200,octode2k15_row17
	dw 0x200,octode2k15_row17
	dw 0x200,octode2k15_row18
	dw 0x200,octode2k15_row10
	dw 0x204,0x0080,octode2k15_row11
	dw 0x200,octode2k15_row9
	dw 0x200,octode2k15_row12
	dw 0x200,octode2k15_rowa
	dw 0x200,octode2k15_row13
	dw 0x200,octode2k15_row13
	dw 0x200,octode2k15_row14
	dw 0x200,octode2k15_rowc
	dw 0x201,0x0080,octode2k15_row15
	dw 0x200,octode2k15_rowd
	dw 0x200,octode2k15_row16
	dw 0x200,octode2k15_rowe
	dw 0x200,octode2k15_row17
	dw 0x200,octode2k15_row17
	dw 0x200,octode2k15_row18
	dw 0x200,octode2k15_row10
	dw 0x280,0x0080,octode2k15_row11
	dw 0x200,octode2k15_row9
	dw 0x200,octode2k15_row12
	dw 0x200,octode2k15_rowa
	dw 0x200,octode2k15_row13
	dw 0x200,octode2k15_row13
	dw 0x200,octode2k15_row14
	dw 0x200,octode2k15_rowc
	dw 0x201,0x0080,octode2k15_row15
	dw 0x200,octode2k15_rowd
	dw 0x200,octode2k15_row16
	dw 0x200,octode2k15_rowe
	dw 0x201,0x0080,octode2k15_row17
	dw 0x200,octode2k15_row17
	dw 0x200,octode2k15_row18
	dw 0x200,octode2k15_row10
	db 0x40

octode2k15_ptn3:
	dw 0x204,0x0080,octode2k15_row19
	dw 0x200,octode2k15_row9
	dw 0x200,octode2k15_row1a
	dw 0x200,octode2k15_rowa
	dw 0x200,octode2k15_row1b
	dw 0x200,octode2k15_row1b
	dw 0x200,octode2k15_row1c
	dw 0x200,octode2k15_rowc
	dw 0x201,0x0080,octode2k15_row1d
	dw 0x200,octode2k15_rowd
	dw 0x200,octode2k15_row1e
	dw 0x200,octode2k15_rowe
	dw 0x200,octode2k15_row1f
	dw 0x200,octode2k15_row1f
	dw 0x200,octode2k15_row20
	dw 0x200,octode2k15_row10
	dw 0x280,0x0080,octode2k15_row19
	dw 0x200,octode2k15_row9
	dw 0x200,octode2k15_row1a
	dw 0x200,octode2k15_rowa
	dw 0x200,octode2k15_row1b
	dw 0x200,octode2k15_row1b
	dw 0x200,octode2k15_row1c
	dw 0x200,octode2k15_rowc
	dw 0x201,0x0080,octode2k15_row1d
	dw 0x200,octode2k15_rowd
	dw 0x200,octode2k15_row1e
	dw 0x200,octode2k15_rowe
	dw 0x200,octode2k15_row1f
	dw 0x200,octode2k15_row1f
	dw 0x200,octode2k15_row20
	dw 0x200,octode2k15_row10
	dw 0x204,0x0080,octode2k15_row19
	dw 0x200,octode2k15_row9
	dw 0x200,octode2k15_row1a
	dw 0x200,octode2k15_rowa
	dw 0x200,octode2k15_row1b
	dw 0x200,octode2k15_row1b
	dw 0x200,octode2k15_row1c
	dw 0x200,octode2k15_rowc
	dw 0x201,0x0080,octode2k15_row1d
	dw 0x200,octode2k15_rowd
	dw 0x200,octode2k15_row1e
	dw 0x200,octode2k15_rowe
	dw 0x200,octode2k15_row1f
	dw 0x200,octode2k15_row1f
	dw 0x200,octode2k15_row20
	dw 0x200,octode2k15_row10
	dw 0x280,0x0080,octode2k15_row19
	dw 0x200,octode2k15_row9
	dw 0x200,octode2k15_row1a
	dw 0x200,octode2k15_rowa
	dw 0x200,octode2k15_row1b
	dw 0x200,octode2k15_row1b
	dw 0x200,octode2k15_row1c
	dw 0x200,octode2k15_rowc
	dw 0x201,0x0080,octode2k15_row1d
	dw 0x200,octode2k15_rowd
	dw 0x200,octode2k15_row1e
	dw 0x200,octode2k15_rowe
	dw 0x201,0x0080,octode2k15_row1f
	dw 0x200,octode2k15_row1f
	dw 0x200,octode2k15_row20
	dw 0x200,octode2k15_row10
	db 0x40

octode2k15_ptn4:
	dw 0x204,0x0080,octode2k15_row21
	dw 0x200,octode2k15_row9
	dw 0x200,octode2k15_row22
	dw 0x200,octode2k15_rowa
	dw 0x200,octode2k15_row23
	dw 0x200,octode2k15_row23
	dw 0x200,octode2k15_row24
	dw 0x200,octode2k15_rowc
	dw 0x201,0x0080,octode2k15_row25
	dw 0x200,octode2k15_rowd
	dw 0x200,octode2k15_row26
	dw 0x200,octode2k15_rowe
	dw 0x200,octode2k15_row27
	dw 0x200,octode2k15_row27
	dw 0x200,octode2k15_row28
	dw 0x200,octode2k15_row10
	dw 0x280,0x0080,octode2k15_row21
	dw 0x200,octode2k15_row9
	dw 0x200,octode2k15_row22
	dw 0x200,octode2k15_rowa
	dw 0x200,octode2k15_row23
	dw 0x200,octode2k15_row23
	dw 0x200,octode2k15_row24
	dw 0x200,octode2k15_rowc
	dw 0x201,0x0080,octode2k15_row25
	dw 0x200,octode2k15_rowd
	dw 0x200,octode2k15_row26
	dw 0x200,octode2k15_rowe
	dw 0x200,octode2k15_row27
	dw 0x200,octode2k15_row27
	dw 0x200,octode2k15_row28
	dw 0x200,octode2k15_row10
	dw 0x204,0x0080,octode2k15_row21
	dw 0x200,octode2k15_row9
	dw 0x200,octode2k15_row22
	dw 0x200,octode2k15_rowa
	dw 0x200,octode2k15_row23
	dw 0x200,octode2k15_row23
	dw 0x200,octode2k15_row24
	dw 0x200,octode2k15_rowc
	dw 0x201,0x0080,octode2k15_row25
	dw 0x200,octode2k15_rowd
	dw 0x200,octode2k15_row26
	dw 0x200,octode2k15_rowe
	dw 0x200,octode2k15_row27
	dw 0x200,octode2k15_row27
	dw 0x200,octode2k15_row28
	dw 0x200,octode2k15_row10
	dw 0x280,0x0080,octode2k15_row21
	dw 0x200,octode2k15_row9
	dw 0x200,octode2k15_row22
	dw 0x200,octode2k15_rowa
	dw 0x200,octode2k15_row23
	dw 0x200,octode2k15_row23
	dw 0x200,octode2k15_row24
	dw 0x200,octode2k15_rowc
	dw 0x201,0x0080,octode2k15_row25
	dw 0x200,octode2k15_rowd
	dw 0x200,octode2k15_row26
	dw 0x200,octode2k15_rowe
	dw 0x201,0x0080,octode2k15_row27
	dw 0x200,octode2k15_row27
	dw 0x200,octode2k15_row28
	dw 0x200,octode2k15_row10
	db 0x40



;row buffers
octode2k15_row0:	dw 0x50a,0x50a,0x0,0x0,0x0,0x0,0x0,0x0
octode2k15_row1:	dw 0x50a,0x5fe,0x0,0x0,0x0,0x0,0x0,0x0
octode2k15_row2:	dw 0x78d,0x78d,0x0,0x0,0x0,0x0,0x0,0x0
octode2k15_row3:	dw 0x78d,0x50a,0x0,0x0,0x0,0x0,0x0,0x0
octode2k15_row4:	dw 0x5a8,0x5a8,0x0,0x0,0x0,0x0,0x0,0x0
octode2k15_row5:	dw 0x5a8,0x78d,0x0,0x0,0x0,0x0,0x0,0x0
octode2k15_row6:	dw 0x5fe,0x5fe,0x0,0x0,0x0,0x0,0x0,0x0
octode2k15_row7:	dw 0x5fe,0x5a8,0x0,0x0,0x0,0x0,0x0,0x0
octode2k15_row8:	dw 0x50a,0x50a,0x0,0x0,0x0,0x0,0x0,0x0
octode2k15_row9:	dw 0x50a,0x50a,0x285,0x142,0x0,0x0,0x0,0x0
octode2k15_rowa:	dw 0x50a,0x5fe,0x285,0x142,0x0,0x0,0x0,0x0
octode2k15_rowb:	dw 0x78d,0x78d,0x285,0x142,0x0,0x0,0x0,0x0
octode2k15_rowc:	dw 0x78d,0x50a,0x285,0x142,0x0,0x0,0x0,0x0
octode2k15_rowd:	dw 0x5a8,0x5a8,0x285,0x142,0x0,0x0,0x0,0x0
octode2k15_rowe:	dw 0x5a8,0x78d,0x285,0x142,0x0,0x0,0x0,0x0
octode2k15_rowf:	dw 0x5fe,0x5fe,0x285,0x142,0x0,0x0,0x0,0x0
octode2k15_row10:	dw 0x5fe,0x5a8,0x285,0x142,0x0,0x0,0x0,0x0
octode2k15_row11:	dw 0x50a,0x50a,0x285,0x142,0x0,0xbfd,0xf1a,0x11f6
octode2k15_row12:	dw 0x50a,0x5fe,0x285,0x142,0x0,0xbfd,0xf1a,0x11f6
octode2k15_row13:	dw 0x78d,0x78d,0x285,0x142,0x0,0xbfd,0xf1a,0x11f6
octode2k15_row14:	dw 0x78d,0x50a,0x285,0x142,0x0,0xbfd,0xf1a,0x11f6
octode2k15_row15:	dw 0x5a8,0x5a8,0x285,0x142,0x0,0xbfd,0xf1a,0x11f6
octode2k15_row16:	dw 0x5a8,0x78d,0x285,0x142,0x0,0xbfd,0xf1a,0x11f6
octode2k15_row17:	dw 0x5fe,0x5fe,0x285,0x142,0x0,0xbfd,0xf1a,0x11f6
octode2k15_row18:	dw 0x5fe,0x5a8,0x285,0x142,0x0,0xbfd,0xf1a,0x11f6
octode2k15_row19:	dw 0x50a,0x50a,0x285,0x142,0x0,0xbfd,0xf1a,0x10f4
octode2k15_row1a:	dw 0x50a,0x5fe,0x285,0x142,0x0,0xbfd,0xf1a,0x10f4
octode2k15_row1b:	dw 0x78d,0x78d,0x285,0x142,0x0,0xbfd,0xf1a,0x10f4
octode2k15_row1c:	dw 0x78d,0x50a,0x285,0x142,0x0,0xbfd,0xf1a,0x10f4
octode2k15_row1d:	dw 0x5a8,0x5a8,0x285,0x142,0x0,0xbfd,0xf1a,0x10f4
octode2k15_row1e:	dw 0x5a8,0x78d,0x285,0x142,0x0,0xbfd,0xf1a,0x10f4
octode2k15_row1f:	dw 0x5fe,0x5fe,0x285,0x142,0x0,0xbfd,0xf1a,0x10f4
octode2k15_row20:	dw 0x5fe,0x5a8,0x285,0x142,0x0,0xbfd,0xf1a,0x10f4
octode2k15_row21:	dw 0x50a,0x50a,0x285,0x142,0x0,0xbfd,0xf1a,0x78d
octode2k15_row22:	dw 0x50a,0x5fe,0x285,0x142,0x0,0xbfd,0xf1a,0x78d
octode2k15_row23:	dw 0x78d,0x78d,0x285,0x142,0x0,0xbfd,0xf1a,0x78d
octode2k15_row24:	dw 0x78d,0x50a,0x285,0x142,0x0,0xbfd,0xf1a,0x78d
octode2k15_row25:	dw 0x5a8,0x5a8,0x285,0x142,0x0,0xbfd,0xf1a,0x78d
octode2k15_row26:	dw 0x5a8,0x78d,0x285,0x142,0x0,0xbfd,0xf1a,0x78d
octode2k15_row27:	dw 0x5fe,0x5fe,0x285,0x142,0x0,0xbfd,0xf1a,0x78d
octode2k15_row28:	dw 0x5fe,0x5a8,0x285,0x142,0x0,0xbfd,0xf1a,0x78d

